:500:- Transect: 2 Date: 12/21/00
IE0.00  0.00    75.     6.6     12.4    44.8    12.7    0.00
IF75.   5.      0.00    0.00    0.00    0.00    0.00    0.00
IF84.1  7       0.00    0.00    0.00    0.00    0.00    0.00
IF267.6 10.49   0.00    0.00    0.00    0.00    0.00    0.00
VH275.  10.     2.      1.      0.00    1.      0.00    0.00
MG  SPAT.1      0.00    .85     327.    .       0.00    0.00
VH400.  8.      2.      1.      0.00    1.      0.00    0.00
MG  SPAT.1      0.00    .85     327.    .       0.00    0.00
VH3500. 10.4    2.      1.      0.00    1.      0.00    0.00
MG  SPAT.1      0.00    .85     327.    .       0.00    0.00
ET

